"university","supplier_registration_required","registration_url","tender_portal","frameworks_mentioned","procurement_policy_url","key_requirements","source_url","last_checked_utc"
"Aberystwyth University","yes","","Sell2Wales","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Anglia Ruskin University","yes","","In-Tend","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Bangor University","yes","","Sell2Wales","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Birkbeck, University of London","yes","","In-Tend","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Birmingham City University","yes","","Delta eSourcing","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Brunel University London","yes","","Brunel eSourcing","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Canterbury Christ Church University","yes","","In-Tend","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Cardiff Metropolitan University","yes","","E-Sourcing","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Cardiff University","yes","","In-Tend","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Coventry University","yes","","In-Tend","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"De Montfort University","yes","","In-Tend","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Durham University","yes","","In-Tend","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Edinburgh Napier University","yes","","Public Contracts Scotland","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Glasgow Caledonian University","yes","","Public Contracts Scotland","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Goldsmiths, University of London","yes","","Under Review","NEUPC;LUPC;APUC","","Added from Jeeves Discord handoff; verify specifics later","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
