"university","service_category","opportunity_signal","evidence_snippet","recommended_offer","priority_score","source_url","last_checked_utc"
"University of Aberdeen","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Abertay University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Aberystwyth University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Anglia Ruskin University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Arden University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of the Arts London","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Aston University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Bangor University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Bath","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Bath Spa University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Birkbeck, University of London","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Bedfordshire","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"BIMM University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Birmingham","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Birmingham City University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Birmingham Newman University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University College Birmingham","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Bishop Grosseteste University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Arts University Bournemouth","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Bournemouth University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Bradford","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Brighton","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Bristol","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Brunel University London","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Buckingham","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Buckinghamshire New University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of the Built Environment","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Cambridge","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Canterbury Christ Church University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Cardiff Metropolitan University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Cardiff University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Chester","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University of Chichester","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"St George's, University of London","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Coventry University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"Cranfield University","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
"University for the Creative Arts","Employability & Career Skills","University-level careers/comms contact captured","Jeeves university profile pass (Discord updates)","Graduate employability workshops + staff upskilling","3","https://discord.com/channels/1467816586625814657/1467816587393241141","2026-02-21T19:40:48.1261762Z"
