target_id,district_code,district_name,district_label,nation,scope_group,in_scope,priority_rank,source,updated_at
eng-la-888,888,Lancashire,888 - Lancashire,England,kosmos_2026_phase1,1,1,district_work_index,2026-02-20T12:42:14.052Z
eng-la-888,888,Lancashire,888 - Lancashire,England,kosmos_2026_phase1,1,2,district_work_index,2026-02-20T12:42:14.052Z
eng-la-886,886,Kent,886 - Kent,England,kosmos_2026_phase1,1,3,district_work_index,2026-02-20T12:42:14.052Z
eng-la-881,881,Essex,881 - Essex,England,kosmos_2026_phase1,1,4,district_work_index,2026-02-20T12:42:14.052Z
eng-la-850,850,Hampshire,850 - Hampshire,England,kosmos_2026_phase1,1,5,district_work_index,2026-02-20T12:42:14.052Z
eng-la-330,330,Birmingham,330 - Birmingham,England,kosmos_2026_phase1,1,6,district_work_index,2026-02-20T12:42:14.052Z
eng-la-926,926,Norfolk,926 - Norfolk,England,kosmos_2026_phase1,1,7,district_work_index,2026-02-20T12:42:14.052Z
eng-la-919,919,Hertfordshire,919 - Hertfordshire,England,kosmos_2026_phase1,1,8,district_work_index,2026-02-20T12:42:14.052Z
eng-la-860,860,Staffordshire,860 - Staffordshire,England,kosmos_2026_phase1,1,9,district_work_index,2026-02-20T12:42:14.052Z
eng-la-936,936,Surrey,936 - Surrey,England,kosmos_2026_phase1,1,10,district_work_index,2026-02-20T12:42:14.052Z
eng-la-830,830,Derbyshire,830 - Derbyshire,England,kosmos_2026_phase1,1,11,district_work_index,2026-02-20T12:42:14.052Z
eng-la-925,925,Lincolnshire,925 - Lincolnshire,England,kosmos_2026_phase1,1,12,district_work_index,2026-02-20T12:42:14.052Z
eng-la-878,878,Devon,878 - Devon,England,kosmos_2026_phase1,1,13,district_work_index,2026-02-20T12:42:14.052Z
eng-la-935,935,Suffolk,935 - Suffolk,England,kosmos_2026_phase1,1,14,district_work_index,2026-02-20T12:42:14.052Z
eng-la-891,891,Nottinghamshire,891 - Nottinghamshire,England,kosmos_2026_phase1,1,15,district_work_index,2026-02-20T12:42:14.052Z
eng-la-815,815,North Yorkshire,815 - North Yorkshire,England,kosmos_2026_phase1,1,16,district_work_index,2026-02-20T12:42:14.052Z
eng-la-931,931,Oxfordshire,931 - Oxfordshire,England,kosmos_2026_phase1,1,17,district_work_index,2026-02-20T12:42:14.052Z
eng-la-383,383,Leeds,383 - Leeds,England,kosmos_2026_phase1,1,18,district_work_index,2026-02-20T12:42:14.052Z
eng-la-908,908,Cornwall,908 - Cornwall,England,kosmos_2026_phase1,1,19,district_work_index,2026-02-20T12:42:14.052Z
eng-la-855,855,Leicestershire,855 - Leicestershire,England,kosmos_2026_phase1,1,20,district_work_index,2026-02-20T12:42:14.052Z
eng-la-873,873,Cambridgeshire,873 - Cambridgeshire,England,kosmos_2026_phase1,1,21,district_work_index,2026-02-20T12:42:14.052Z
eng-la-916,916,Gloucestershire,916 - Gloucestershire,England,kosmos_2026_phase1,1,22,district_work_index,2026-02-20T12:42:14.052Z
eng-la-933,933,Somerset,933 - Somerset,England,kosmos_2026_phase1,1,23,district_work_index,2026-02-20T12:42:14.052Z
eng-la-938,938,West Sussex,938 - West Sussex,England,kosmos_2026_phase1,1,24,district_work_index,2026-02-20T12:42:14.052Z
eng-la-937,937,Warwickshire,937 - Warwickshire,England,kosmos_2026_phase1,1,25,district_work_index,2026-02-20T12:42:14.052Z
eng-la-825,825,Buckinghamshire,825 - Buckinghamshire,England,kosmos_2026_phase1,1,26,district_work_index,2026-02-20T12:42:14.052Z
